Version,Noise,Step,Loss,Value
v2,0.1,11219,Validation,0.05602418631315231
v2,0.1,11351,Validation,0.05601554363965988
v2,0.1,11483,Validation,0.05601009726524353
v2,0.1,11615,Validation,0.056013382971286774
v2,0.1,11747,Validation,0.056009773164987564
v2,0.1,11879,Validation,0.056018564850091934
v2,0.1,12011,Validation,0.05600963532924652
v2,0.1,12143,Validation,0.05600539222359657
v2,0.1,12275,Validation,0.05600390210747719
v2,0.1,12407,Validation,0.05600941553711891
v2,0.1,12539,Validation,0.05600864067673683
v2,0.1,12671,Validation,0.05600566416978836
v2,0.1,12803,Validation,0.0565168522298336
v2,0.1,12935,Validation,0.056380804628133774
v2,0.1,13067,Validation,0.05629955604672432
v2,0.1,13199,Validation,0.056269578635692596
v2,0.1,13331,Validation,0.05623582378029823
v2,0.1,13463,Validation,0.056171778589487076
v2,0.1,13595,Validation,0.05619415268301964
v2,0.1,13727,Validation,0.05614827200770378
v2,0.1,13859,Validation,0.056141480803489685
v2,0.1,13991,Validation,0.056137584149837494
v2,0.1,14123,Validation,0.05613137409090996
v2,0.1,14255,Validation,0.05612194910645485
v2,0.1,14387,Validation,0.05610286444425583
v2,0.1,14519,Validation,0.05610537528991699
v2,0.1,14651,Validation,0.05609619617462158
v2,0.1,14783,Validation,0.05610004439949989
v2,0.1,14915,Validation,0.05609844997525215
v2,0.1,15047,Validation,0.056124091148376465
v2,0.1,15179,Validation,0.056092604994773865
v2,0.1,15311,Validation,0.05608952417969704
v0,0.2,131,Validation,0.038016170263290405
v0,0.2,263,Validation,0.03005940280854702
v0,0.2,395,Validation,0.03175592049956322
v0,0.2,527,Validation,0.02679067850112915
v0,0.2,659,Validation,0.03109211102128029
v0,0.2,791,Validation,0.02532525174319744
v0,0.2,923,Validation,0.026817666366696358
v0,0.2,1055,Validation,0.02325228601694107
v0,0.2,1187,Validation,0.022856393828988075
v0,0.2,1319,Validation,0.019904522225260735
v0,0.2,1451,Validation,0.023799147456884384
v0,0.2,1583,Validation,0.020413512364029884
v0,0.2,1715,Validation,0.018158987164497375
v0,0.2,1847,Validation,0.018901299685239792
v0,0.2,1979,Validation,0.01735442318022251
v0,0.2,2111,Validation,0.0215850118547678
v0,0.2,2243,Validation,0.01788313500583172
v0,0.2,2375,Validation,0.016118362545967102
v0,0.2,2507,Validation,0.02012789249420166
v0,0.2,2639,Validation,0.015971027314662933
v0,0.2,2771,Validation,0.02094261720776558
v0,0.2,2903,Validation,0.016620062291622162
v0,0.2,3035,Validation,0.015499643050134182
v0,0.2,3167,Validation,0.015327268280088902
v0,0.2,3299,Validation,0.01567213051021099
v0,0.2,3431,Validation,0.019089819863438606
v0,0.2,3563,Validation,0.01865723915398121
v0,0.2,3695,Validation,0.01459497306495905
v0,0.2,3827,Validation,0.016247425228357315
v0,0.2,3959,Validation,0.01810840331017971
v0,0.2,4091,Validation,0.020877650007605553
v0,0.2,4223,Validation,0.015154297463595867
v0,0.2,4355,Validation,0.01899844780564308
v0,0.2,4487,Validation,0.014641944319009781
v0,0.2,4619,Validation,0.014686507172882557
v0,0.2,4751,Validation,0.01415904052555561
v0,0.2,4883,Validation,0.01725824922323227
v0,0.2,5015,Validation,0.014544635079801083
v0,0.2,5147,Validation,0.01472446694970131
v0,0.2,5279,Validation,0.015194823034107685
v0,0.2,5411,Validation,0.014072958379983902
v0,0.2,5543,Validation,0.01380747277289629
v0,0.2,5675,Validation,0.014252307824790478
v0,0.2,5807,Validation,0.013972020708024502
v0,0.2,5939,Validation,0.019426193088293076
v0,0.2,6071,Validation,0.015634384006261826
v0,0.2,6203,Validation,0.014057906344532967
v0,0.2,6335,Validation,0.01671639271080494
v0,0.2,6467,Validation,0.01425743568688631
v0,0.2,6599,Validation,0.013755099847912788
v0,0.2,6731,Validation,0.013807125389575958
v0,0.2,6863,Validation,0.013713653199374676
v0,0.2,6995,Validation,0.014607875607907772
v0,0.2,7127,Validation,0.016600511968135834
v0,0.2,7259,Validation,0.01393477525562048
v0,0.2,7391,Validation,0.016668761149048805
v0,0.2,7523,Validation,0.013978893868625164
v0,0.2,7655,Validation,0.014200623147189617
v0,0.2,7787,Validation,0.01655878871679306
v0,0.2,7919,Validation,0.01372213289141655
v0,0.2,8051,Validation,0.01452995277941227
v0,0.2,8183,Validation,0.014978975057601929
v0,0.2,8315,Validation,0.01700548268854618
v0,0.2,8447,Validation,0.013725727796554565
v0,0.2,8579,Validation,0.013817735947668552
v0,0.2,8711,Validation,0.01395366434007883
v0,0.2,8843,Validation,0.01611676812171936
v0,0.2,8975,Validation,0.015176455490291119
v0,0.2,9107,Validation,0.014148518443107605
v0,0.2,9239,Validation,0.01544982846826315
v0,0.2,9371,Validation,0.014314815402030945
v0,0.2,9503,Validation,0.01392990443855524
v0,0.2,9635,Validation,0.014668658375740051
v0,0.2,9767,Validation,0.014462888240814209
v0,0.2,9899,Validation,0.015252238139510155
v0,0.2,10031,Validation,0.01580014079809189
v0,0.2,10163,Validation,0.015535577200353146
v0,0.2,10295,Validation,0.013991332612931728
v0,0.2,10427,Validation,0.014464578591287136
v0,0.2,10559,Validation,0.013995465822517872
v0,0.2,10691,Validation,0.014108005911111832
v0,0.2,10823,Validation,0.014437228441238403
v0,0.2,10955,Validation,0.01331291813403368
v0,0.2,11087,Validation,0.014957907609641552
v0,0.2,11219,Validation,0.013684101402759552
v0,0.2,11351,Validation,0.013631895184516907
v0,0.2,11483,Validation,0.014255795627832413
v0,0.2,11615,Validation,0.013588246889412403
v0,0.2,11747,Validation,0.014095332473516464
v0,0.2,11879,Validation,0.013510290533304214
v0,0.2,12011,Validation,0.02349899336695671
v0,0.2,12143,Validation,0.01436531450599432
v0,0.2,12275,Validation,0.017732862383127213
v0,0.2,12407,Validation,0.01611451432108879
v0,0.2,12539,Validation,0.014761620201170444
v0,0.2,12671,Validation,0.022432992234826088
v0,0.2,12803,Validation,0.013585779815912247
v0,0.2,12935,Validation,0.013936087489128113
v0,0.2,13067,Validation,0.01861957460641861
v0,0.2,13199,Validation,0.020216094329953194
v0,0.2,13331,Validation,0.014156735502183437
v0,0.2,13463,Validation,0.020970996469259262
v0,0.2,13595,Validation,0.01343358401209116
v0,0.2,13727,Validation,0.015566208399832249
v0,0.2,13859,Validation,0.01746741682291031
v0,0.2,13991,Validation,0.0167084950953722
v0,0.2,14123,Validation,0.013678906485438347
v0,0.2,14255,Validation,0.01848827861249447
v0,0.2,14387,Validation,0.017515791580080986
v0,0.2,14519,Validation,0.015222386457026005
v0,0.2,14651,Validation,0.015599863603711128
v0,0.2,14783,Validation,0.016466230154037476
v0,0.2,14915,Validation,0.01669718511402607
v0,0.2,15047,Validation,0.020334867760539055
v0,0.2,15179,Validation,0.0163273848593235
v0,0.2,15311,Validation,0.014307229779660702
v0,0.2,15443,Validation,0.014397306367754936
v0,0.2,15575,Validation,0.014556298032402992
v0,0.2,15707,Validation,0.01686275377869606
v0,0.2,15839,Validation,0.01632542349398136
v0,0.2,15971,Validation,0.016282016411423683
v0,0.2,16103,Validation,0.013652460649609566
v0,0.2,16235,Validation,0.014208785258233547
v0,0.2,16367,Validation,0.019155871123075485
v0,0.2,16499,Validation,0.014730765484273434
v0,0.2,16631,Validation,0.014102057553827763
v0,0.2,16763,Validation,0.017683640122413635
v0,0.2,16895,Validation,0.01436490099877119
v0,0.2,17027,Validation,0.014606818556785583
v0,0.2,17159,Validation,0.02097298391163349
v0,0.2,17291,Validation,0.014627216383814812
v0,0.2,17423,Validation,0.014776316471397877
v0,0.2,17555,Validation,0.01565662771463394
v0,0.2,17687,Validation,0.014142145402729511
v0,0.2,17819,Validation,0.021623192355036736
v0,0.2,17951,Validation,0.013770029880106449
v0,0.2,18083,Validation,0.01484583504498005
v0,0.2,18215,Validation,0.01522457879036665
v0,0.2,18347,Validation,0.015514174476265907
v0,0.2,18479,Validation,0.018313074484467506
v0,0.2,18611,Validation,0.013533699326217175
v0,0.2,18743,Validation,0.017579536885023117
v0,0.2,18875,Validation,0.014174559153616428
v0,0.2,19007,Validation,0.016847940161824226
v0,0.2,19139,Validation,0.018022557720541954
v0,0.2,19271,Validation,0.013682324439287186
v0,0.2,19403,Validation,0.014402906410396099
v0,0.2,19535,Validation,0.013969113118946552
v0,0.2,19667,Validation,0.014667417854070663
v0,0.2,19799,Validation,0.019753603264689445
v0,0.2,19931,Validation,0.06058222055435181
v1,0.2,131,Validation,0.035338230431079865
v1,0.2,263,Validation,0.024558251723647118
v1,0.2,395,Validation,0.022762741893529892
v1,0.2,527,Validation,0.03611418232321739
v1,0.2,659,Validation,0.029489761218428612
v1,0.2,791,Validation,0.018204975873231888
v1,0.2,923,Validation,0.018574656918644905
v1,0.2,1055,Validation,0.020121341571211815
v1,0.2,1187,Validation,0.0237596295773983
v1,0.2,1319,Validation,0.02079475112259388
v1,0.2,1451,Validation,0.0187909584492445
v1,0.2,1583,Validation,0.018237104639410973
v1,0.2,1715,Validation,0.021524492651224136
v1,0.2,1847,Validation,0.021518582478165627
v1,0.2,1979,Validation,0.016882887110114098
v1,0.2,2111,Validation,0.020309483632445335
v1,0.2,2243,Validation,0.026120949536561966
v1,0.2,2375,Validation,0.01703795976936817
v1,0.2,2507,Validation,0.01839371770620346
v1,0.2,2639,Validation,0.02409643679857254
v1,0.2,2771,Validation,0.015662340447306633
v1,0.2,2903,Validation,0.015857039019465446
v1,0.2,3035,Validation,0.015941394492983818
v1,0.2,3167,Validation,0.01749609038233757
v1,0.2,3299,Validation,0.01636006124317646
v1,0.2,3431,Validation,0.017398124560713768
v1,0.2,3563,Validation,0.016644932329654694
v1,0.2,3695,Validation,0.01563093066215515
v1,0.2,3827,Validation,0.017032895237207413
v1,0.2,3959,Validation,0.023352231830358505
v1,0.2,4091,Validation,0.01665257103741169
v1,0.2,4223,Validation,0.018361195921897888
v1,0.2,4355,Validation,0.0229647234082222
v1,0.2,4487,Validation,0.015505928546190262
v1,0.2,4619,Validation,0.018313828855752945
v1,0.2,4751,Validation,0.014951059594750404
v1,0.2,4883,Validation,0.015282850712537766
v1,0.2,5015,Validation,0.017842255532741547
v1,0.2,5147,Validation,0.018245507031679153
v1,0.2,5279,Validation,0.015850134193897247
v1,0.2,5411,Validation,0.016193339601159096
v1,0.2,5543,Validation,0.014648452401161194
v1,0.2,5675,Validation,0.017276864498853683
v1,0.2,5807,Validation,0.01645895093679428
v1,0.2,5939,Validation,0.01826244220137596
v1,0.2,6071,Validation,0.014985279180109501
v1,0.2,6203,Validation,0.015073370188474655
v1,0.2,6335,Validation,0.015251829288899899
v1,0.2,6467,Validation,0.01499590277671814
v1,0.2,6599,Validation,0.015142771415412426
v1,0.2,6731,Validation,0.015318895690143108
v1,0.2,6863,Validation,0.017584724351763725
v1,0.2,6995,Validation,0.021383291110396385
v1,0.2,7127,Validation,0.01590581238269806
v1,0.2,7259,Validation,0.014744941145181656
v1,0.2,7391,Validation,0.01498695369809866
v1,0.2,7523,Validation,0.015146586112678051
v1,0.2,7655,Validation,0.014882070943713188
v1,0.2,7787,Validation,0.022658681496977806
v1,0.2,7919,Validation,0.015074457973241806
v1,0.2,8051,Validation,0.015751302242279053
v1,0.2,8183,Validation,0.014747664332389832
v1,0.2,8315,Validation,0.023001376539468765
v1,0.2,8447,Validation,0.014889514073729515
v1,0.2,8579,Validation,0.014558984898030758
v1,0.2,8711,Validation,0.014080775901675224
v1,0.2,8843,Validation,0.015300813131034374
v1,0.2,8975,Validation,0.016081003472208977
v1,0.2,9107,Validation,0.014678329229354858
v1,0.2,9239,Validation,0.014940913766622543
v1,0.2,9371,Validation,0.014407222159206867
v1,0.2,9503,Validation,0.01872483268380165
v1,0.2,9635,Validation,0.01536500547081232
v1,0.2,9767,Validation,0.015687786042690277
v1,0.2,9899,Validation,0.017864467576146126
v1,0.2,10031,Validation,0.014291787520051003
v1,0.2,10163,Validation,0.015595338307321072
v1,0.2,10295,Validation,0.017384519800543785
v1,0.2,10427,Validation,0.016201268881559372
v1,0.2,10559,Validation,0.019337013363838196
v1,0.2,10691,Validation,0.018267961218953133
v1,0.2,10823,Validation,0.02418294921517372
v1,0.2,10955,Validation,0.01748524233698845
v1,0.2,11087,Validation,0.021286332979798317
v1,0.2,11219,Validation,0.021778516471385956
v1,0.2,11351,Validation,0.016543161123991013
v1,0.2,11483,Validation,0.015939656645059586
v1,0.2,11615,Validation,0.016351398080587387
v1,0.2,11747,Validation,0.023440666496753693
v1,0.2,11879,Validation,0.018123073503375053
v1,0.2,12011,Validation,0.015652714297175407
v1,0.2,12143,Validation,0.015952657908201218
v1,0.2,12275,Validation,0.022616222500801086
v1,0.2,12407,Validation,0.015907365828752518
v1,0.2,12539,Validation,0.015704991295933723
v1,0.2,12671,Validation,0.01643839292228222
v1,0.2,12803,Validation,0.015865745022892952
v1,0.2,12935,Validation,0.015069550834596157
v1,0.2,13067,Validation,0.016044648364186287
v1,0.2,13199,Validation,0.014833771623671055
v1,0.2,13331,Validation,0.01592256687581539
v1,0.2,13463,Validation,0.016389790922403336
v1,0.2,13595,Validation,0.017250895500183105
v1,0.2,13727,Validation,0.01627523824572563
v1,0.2,13859,Validation,0.015101954340934753
v1,0.2,13991,Validation,0.015418129973113537
v1,0.2,14123,Validation,0.018160009756684303
v1,0.2,14255,Validation,0.024483246728777885
v1,0.2,14387,Validation,0.01556149497628212
v1,0.2,14519,Validation,0.01633807271718979
v1,0.2,14651,Validation,0.0189109668135643
v1,0.2,14783,Validation,0.024632751941680908
v1,0.2,14915,Validation,0.015665065497159958
v1,0.2,15047,Validation,0.015382872894406319
v1,0.2,15179,Validation,0.014712736941874027
v1,0.2,15311,Validation,0.015759389847517014
v1,0.2,15443,Validation,0.016701215878129005
v1,0.2,15575,Validation,0.01578107848763466
v1,0.2,15707,Validation,0.015521995723247528
v1,0.2,15839,Validation,0.01924656145274639
v1,0.2,15971,Validation,0.017588771879673004
v1,0.2,16103,Validation,0.015688305720686913
v1,0.2,16235,Validation,0.015976767987012863
v1,0.2,16367,Validation,0.014871256425976753
v1,0.2,16499,Validation,0.020413201302289963
v1,0.2,16631,Validation,0.015403324738144875
v1,0.2,16763,Validation,0.015358638018369675
v1,0.2,16895,Validation,0.026612233370542526
v1,0.2,17027,Validation,0.017284918576478958
v1,0.2,17159,Validation,0.01662406511604786
v1,0.2,17291,Validation,0.015896378085017204
v1,0.2,17423,Validation,0.01597525179386139
v1,0.2,17555,Validation,0.01981746405363083
v1,0.2,17687,Validation,0.015105392783880234
v1,0.2,17819,Validation,0.014306739903986454
v1,0.2,17951,Validation,0.015888649970293045
v1,0.2,18083,Validation,0.014872941188514233
v1,0.2,18215,Validation,0.01723298989236355
v1,0.2,18347,Validation,0.018236007541418076
v1,0.2,18479,Validation,0.017350804060697556
v1,0.2,18611,Validation,0.015288428403437138
v1,0.2,18743,Validation,0.021950362250208855
v1,0.2,18875,Validation,0.0275333933532238
v1,0.2,19007,Validation,0.035338230431079865
v1,0.2,19139,Validation,0.024558251723647118
v1,0.2,19271,Validation,0.022762741893529892
v1,0.2,19403,Validation,0.03611418232321739
v1,0.2,19535,Validation,0.029489761218428612
v1,0.2,19667,Validation,0.018204975873231888
v1,0.2,19799,Validation,0.018574656918644905
v1,0.2,19931,Validation,0.020121341571211815
v2,0.2,131,Validation,0.0648513063788414
v2,0.2,263,Validation,0.06395675987005234
v2,0.2,395,Validation,0.06106501445174217
v2,0.2,527,Validation,0.05942549556493759
v2,0.2,659,Validation,0.05976521968841553
v2,0.2,791,Validation,0.05990844964981079
v2,0.2,923,Validation,0.05954856425523758
v2,0.2,1055,Validation,0.05886835232377052
v2,0.2,1187,Validation,0.0575392059981823
v2,0.2,1319,Validation,0.056905895471572876
v2,0.2,1451,Validation,0.056635525077581406
v2,0.2,1583,Validation,0.05663829296827316
v2,0.2,1715,Validation,0.05688348412513733
v2,0.2,1847,Validation,0.057238634675741196
v2,0.2,1979,Validation,0.05675290524959564
v2,0.2,2111,Validation,0.05619194358587265
v2,0.2,2243,Validation,0.05614271014928818
v2,0.2,2375,Validation,0.05612798407673836
v2,0.2,2507,Validation,0.056113652884960175
v2,0.2,2639,Validation,0.05610610544681549
v2,0.2,2771,Validation,0.05610116571187973
v2,0.2,2903,Validation,0.05609182268381119
v2,0.2,3035,Validation,0.05608624592423439
v2,0.2,3167,Validation,0.05607670545578003
v2,0.2,3299,Validation,0.05607592687010765
v2,0.2,3431,Validation,0.05606947839260101
v2,0.2,3563,Validation,0.05605043098330498
v2,0.2,3695,Validation,0.05607001855969429
v2,0.2,3827,Validation,0.05606604367494583
v2,0.2,3959,Validation,0.0561038963496685
v2,0.2,4091,Validation,0.05607486143708229
v2,0.2,4223,Validation,0.056069403886795044
v2,0.2,4355,Validation,0.056039344519376755
v2,0.2,4487,Validation,0.05606941506266594
v2,0.2,4619,Validation,0.05606106296181679
v2,0.2,4751,Validation,0.05606568232178688
v2,0.2,4883,Validation,0.05605784431099892
v2,0.2,5015,Validation,0.05633566528558731
v2,0.2,5147,Validation,0.056307289749383926
v2,0.2,5279,Validation,0.056279703974723816
v2,0.2,5411,Validation,0.05626287683844566
v2,0.2,5543,Validation,0.05624965950846672
v2,0.2,5675,Validation,0.0562402717769146
v2,0.2,5807,Validation,0.05623473599553108
v2,0.2,5939,Validation,0.05622899904847145
v2,0.2,6071,Validation,0.056225650012493134
v2,0.2,6203,Validation,0.0563083179295063
v2,0.2,6335,Validation,0.0562099926173687
v2,0.2,6467,Validation,0.056204162538051605
v2,0.2,6599,Validation,0.05620194226503372
v2,0.2,6731,Validation,0.056201376020908356
v2,0.2,6863,Validation,0.05620122328400612
v2,0.2,6995,Validation,0.056203290820121765
v2,0.2,7127,Validation,0.05620016157627106
v2,0.2,7259,Validation,0.056199800223112106
v2,0.2,7391,Validation,0.0648513063788414
v2,0.2,7523,Validation,0.06395675987005234
v2,0.2,7655,Validation,0.06106501445174217
